Height,Shag,Little_Gull,Atlantic_Puffin,Black_Throated_Diver,Common_Tern,Northern_Fulmar,Lesser_Black_Backed_Gull,Herring_Gull,Arctic_Tern,Little_Auk,Black_Headed_Gull,Great_Black_backed_Gull,Sandwich_Tern,Arctic_Skua,Great_Skua,Common_Gull,Manx_Shearwater,Northern_Gannet,Black_legged_Kittiwake,Common_Guillemot,Razorbill
1,0.045884743,0.209470985,0.495897669,0.442421423,0.220175663,0.514082704,0.045506574,0.064814906,0.072783392,0.962603732,0.148046217,0.048016051,0.040369973,0.229126216,0.233290201,0.051911576,0.600473553,0.281986342,0.089903661,0.523716407,0.464364392
2,0.047160455,0.156469183,0.2243465,0.073917935,0.161829295,0.231840744,0.045498002,0.060279825,0.07633966,0.03151938,0.122988332,0.046300775,0.046199922,0.16820392,0.168948002,0.051126188,0.237446451,0.170686721,0.081107159,0.237819131,0.222274043
3,0.048128853,0.119061053,0.108375735,0.047151366,0.113978534,0.11112847,0.044796897,0.055931712,0.078788541,0.001140741,0.101416303,0.044588565,0.050994854,0.124734381,0.123038524,0.050841513,0.093210348,0.112824899,0.07253847,0.116890781,0.106091946
4,0.047867308,0.091721156,0.053408056,0.017856486,0.088548801,0.054200534,0.044190314,0.052061616,0.079776058,4.87E-05,0.083651929,0.042926022,0.056045888,0.091616372,0.089004676,0.050128367,0.036747289,0.072894472,0.067067549,0.056493273,0.051181676
5,0.046932778,0.070473884,0.027131003,0.005826074,0.067714546,0.027397145,0.04473932,0.0484299,0.07594396,2.04E-06,0.069617138,0.041148899,0.05873623,0.068078477,0.068694144,0.048672973,0.014550331,0.049954171,0.061008363,0.027463182,0.024936339
6,0.045875337,0.054934202,0.014263342,0.001981135,0.052624175,0.01441419,0.045050779,0.045267182,0.068234272,9.10E-08,0.058639634,0.039708521,0.056056277,0.051481757,0.052507503,0.04744241,0.005787041,0.033202014,0.055578693,0.013489718,0.012690382
7,0.044699987,0.043642768,0.007757368,0.000718385,0.040820358,0.007824083,0.04379291,0.041962906,0.05816983,4.32E-09,0.049695763,0.038335512,0.05261079,0.039394371,0.040074767,0.045889949,0.002311323,0.022500215,0.050706653,0.006694457,0.006693875
8,0.042276518,0.035126846,0.004338972,0.000270403,0.031467953,0.004394195,0.041702152,0.039039505,0.049686981,2.18E-10,0.042252866,0.037061753,0.049696594,0.030455071,0.030869699,0.044045729,0.000945173,0.015546207,0.046329205,0.003356223,0.003614879
9,0.037476295,0.027762304,0.002513617,0.000105437,0.024726734,0.002573266,0.039653563,0.03636721,0.042427667,1.17E-11,0.035962295,0.035674413,0.049068073,0.023945543,0.024019746,0.042197534,0.000409241,0.010951253,0.042391002,0.001699698,0.002041407
10,0.038063283,0.022752962,0.001502285,4.30E-05,0.019789374,0.001550386,0.037762708,0.03383412,0.035915797,6.65E-13,0.030354338,0.034299129,0.046469791,0.019034549,0.01891262,0.040016257,0.000202739,0.008040758,0.038843201,0.000918128,0.001164209
11,0.044103167,0.018515443,0.000922795,1.74E-05,0.015622354,0.000983372,0.036046988,0.031505518,0.029334479,4.03E-14,0.025448968,0.03291133,0.042411459,0.015358282,0.015010854,0.038405115,0.000121283,0.006396398,0.035642169,0.000504336,0.000702086
12,0.042493838,0.015366427,0.000585147,6.75E-06,0.012564134,0.000653845,0.034271467,0.029411411,0.022622073,2.59E-15,0.021509458,0.031412078,0.038813471,0.012618014,0.01203126,0.036709716,9.25E-05,0.005559501,0.032749168,0.000310917,0.00044179
13,0.041091457,0.012771612,0.000383113,2.28E-06,0.010264276,0.000451224,0.032681109,0.027602526,0.014719544,1.77E-16,0.018037641,0.029669447,0.033232992,0.010736667,0.009785293,0.035065221,8.97E-05,0.005327364,0.030123948,0.000236602,0.000308946
14,0.038740309,0.01051235,0.000259316,8.26E-07,0.008349456,0.000327256,0.031087495,0.025870458,0.008845357,1.29E-17,0.015250038,0.02801071,0.02699432,0.00943109,0.008062404,0.032960557,9.99E-05,0.006045404,0.027726594,0.00016932,0.000222467
15,0.036132665,0.008828039,0.000180607,2.76E-07,0.006926927,0.000246163,0.029509728,0.024287124,0.00582566,1.00E-18,0.012582596,0.026395736,0.021037988,0.008404053,0.006816968,0.030793966,0.00011428,0.007401972,0.025523947,0.000126674,0.000170804
16,0.033367279,0.007284603,0.000129875,1.06E-07,0.005600503,0.000193266,0.027705215,0.0228497,0.004053973,8.32E-20,0.010834067,0.024947738,0.013156181,0.007545962,0.005850266,0.028836084,0.000119927,0.009459023,0.023488724,9.81E-05,0.000142361
17,0.030534022,0.006083763,9.75E-05,3.42E-08,0.004725453,0.000158183,0.02580842,0.021415431,0.003015928,7.42E-21,0.00915661,0.023493534,0.007923634,0.006797857,0.005100521,0.02647823,0.000105271,0.012203643,0.021598567,7.79E-05,0.000121722
18,0.027710741,0.005250839,7.52E-05,1.70E-08,0.003904087,0.000133482,0.023800114,0.020107618,0.002423277,7.11E-22,0.007771807,0.021984275,0.00504498,0.006173439,0.004474415,0.024311808,7.58E-05,0.014708645,0.019835264,6.29E-05,0.000106658
19,0.024961559,0.004569513,6.18E-05,1.03E-08,0.003235775,0.000115407,0.022073712,0.018887197,0.002103882,7.34E-23,0.006620617,0.020629539,0.003260562,0.005594948,0.004001056,0.022098921,4.53E-05,0.014932,0.018184116,5.17E-05,9.52E-05
20,0.022336402,0.004037513,5.19E-05,7.25E-09,0.002652228,0.000103256,0.020341554,0.017662943,0.001869544,8.18E-24,0.005682939,0.019254398,0.002262098,0.005103874,0.003560256,0.019777339,2.39E-05,0.013080086,0.016633444,3.38E-05,8.47E-05
21,0.019871524,0.003655414,4.51E-05,5.04E-09,0.00219935,9.46E-05,0.018758295,0.016564591,0.001790413,1.11E-24,0.004879605,0.018128496,0.001667784,0.004646225,0.003208392,0.017928292,1.08E-05,0.01304686,0.015177012,1.58E-05,7.45E-05
22,0.017590741,0.003326465,3.91E-05,3.76E-09,0.00190461,8.84E-05,0.017239892,0.01550199,0.001601303,1.94E-25,0.00418974,0.017023545,0.001309155,0.004174009,0.002841555,0.016211985,4.18E-06,0.012520437,0.013814353,6.50E-06,6.32E-05
23,0.015507099,0.002999014,3.57E-05,3.12E-09,0.001613088,8.60E-05,0.015874841,0.014443116,0.001410954,3.94E-26,0.003492611,0.016012021,0.001071489,0.003675521,0.002504984,0.014745845,1.40E-06,0.010094697,0.012471224,2.37E-06,5.23E-05
24,0.012848411,0.002743187,3.23E-05,2.31E-09,0.00135614,8.37E-05,0.014488555,0.013451789,0.001278059,9.39E-27,0.002938338,0.015141478,0.000910742,0.003154595,0.002231396,0.013414329,4.10E-07,0.008341839,0.011336097,7.67E-07,4.56E-05
25,0.010476542,0.002559588,2.94E-05,2.22E-09,0.001151701,8.33E-05,0.013193032,0.012475524,0.001152494,2.65E-27,0.002542899,0.014295737,0.000872811,0.002605994,0.001960768,0.012160128,1.05E-07,0.007488887,0.010275778,2.22E-07,3.96E-05
26,0.008730245,0.002378848,2.65E-05,2.04E-09,0.00098383,7.83E-05,0.011924222,0.01157996,0.001076233,8.90E-28,0.002191942,0.013445526,0.000869802,0.002122736,0.001763926,0.011004628,2.39E-08,0.00478015,0.009271074,6.75E-08,3.24E-05
27,0.005658796,0.002230655,2.40E-05,2.38E-09,0.000816692,7.12E-05,0.010862989,0.010752621,0.001065424,3.60E-28,0.00187271,0.012746419,0.00086693,0.001666422,0.001559358,0.009907446,4.84E-09,0.002934065,0.00834816,3.53E-08,2.72E-05
28,0.00355757,0.002092783,2.31E-05,2.48E-09,0.000696405,6.87E-05,0.009743504,0.009918267,0.001055106,1.75E-28,0.001607904,0.012007549,0.000864192,0.001485275,0.001341955,0.00885723,8.80E-10,0.001873122,0.00750305,1.84E-08,2.33E-05
29,0.002163772,0.001993057,2.14E-05,2.67E-09,0.000587095,6.97E-05,0.008853562,0.009198061,0.001045252,1.01E-28,0.001403067,0.011294005,0.000861582,0.001458064,0.001195377,0.007926487,1.45E-10,0.001137248,0.006731509,9.61E-09,1.91E-05
30,0.001400952,0.001887414,2.10E-05,2.97E-09,0.00049925,6.89E-05,0.008072334,0.008548272,0.001035836,6.90E-29,0.00121034,0.01064667,0.000859097,0.001431979,0.001114864,0.007125383,2.16E-11,0.000658694,0.006029142,5.00E-09,1.62E-05
31,0.000877886,0.001802996,1.95E-05,3.84E-09,0.000427454,7.12E-05,0.007369875,0.007899142,0.00102683,5.55E-29,0.001041482,0.010020814,0.000881273,0.001234323,0.001024698,0.006410322,2.97E-12,0.000365088,0.005391482,2.76E-09,1.45E-05
32,0.000700096,0.001733267,1.95E-05,5.17E-09,0.000364648,6.94E-05,0.006693729,0.007298986,0.001018212,5.22E-29,0.000883761,0.009380675,0.00098066,0.001032875,0.000933862,0.005808832,3.76E-13,0.000194242,0.004814059,2.48E-09,1.30E-05
33,0.000590483,0.001635446,1.96E-05,7.21E-09,0.000320547,6.68E-05,0.006030241,0.006800251,0.001009957,5.71E-29,0.000770779,0.008847656,0.001121193,0.000856628,0.000864503,0.005223514,4.43E-14,9.95E-05,0.00429246,2.33E-09,1.16E-05
34,0.000500641,0.001547471,1.94E-05,1.04E-08,0.000280615,6.52E-05,0.005431185,0.006279906,0.001002042,7.20E-29,0.000678993,0.008315894,0.001249051,0.000698353,0.000788788,0.004696676,4.89E-15,4.92E-05,0.00382238,2.29E-09,1.03E-05
35,0.000332776,0.001419592,1.96E-05,1.55E-08,0.000245375,6.23E-05,0.004967028,0.005813579,0.000994447,1.04E-28,0.000589202,0.007833469,0.001294471,0.000561341,0.000717693,0.004252702,5.10E-16,2.36E-05,0.003399657,2.33E-09,8.75E-06
36,0.000244085,0.001313662,2.03E-05,2.36E-08,0.000221733,6.04E-05,0.004533858,0.005378399,0.00098715,6.75E-29,0.000516567,0.007379217,0.001249373,0.000456661,0.000666544,0.003837949,5.05E-17,1.10E-05,0.003020308,2.46E-09,7.39E-06
37,0.000171362,0.001199874,2.12E-05,3.56E-08,0.000201036,5.68E-05,0.004214412,0.004993926,0.000980129,1.81E-28,0.000455767,0.006911267,0.00107538,0.000365823,0.0006224,0.003448598,4.79E-18,5.00E-06,0.002604091,2.69E-09,6.68E-06
38,0.000127429,0.001086644,2.26E-05,5.46E-08,0.000181213,5.20E-05,0.003890469,0.004658597,0.000973367,6.74E-28,0.000411187,0.006484557,0.000910695,0.000293203,0.000573855,0.003108604,4.38E-19,2.22E-06,0.002146094,3.05E-09,6.08E-06
39,0.00010892,0.001063049,2.41E-05,8.54E-08,0.000163484,4.85E-05,0.003596827,0.004324689,0.000966843,1.59E-27,0.000378905,0.006129967,0.000841613,0.000237922,0.000533242,0.00279792,3.89E-20,9.67E-07,0.001759912,9.69E-10,6.16E-06
40,9.36E-05,0.001012436,2.55E-05,1.36E-07,0.000149534,4.51E-05,0.003299468,0.004039896,0.00096054,4.14E-27,0.000350819,0.005816007,0.000840139,0.00018879,0.00050567,0.00250481,3.38E-21,4.15E-07,0.001436678,2.42E-10,5.96E-06
41,8.09E-05,0.000971774,2.63E-05,2.17E-07,0.000136442,4.12E-05,0.003037232,0.003750353,0.000954451,1.20E-26,0.000325369,0.005500108,0.000838746,0.000149677,0.000480421,0.002255009,2.90E-22,1.76E-07,0.001167968,5.87E-11,4.86E-06
42,7.02E-05,0.000917326,2.75E-05,3.49E-07,0.00012501,3.98E-05,0.002803004,0.003501321,0.000741287,3.79E-26,0.000304615,0.00517828,0.000837429,0.000118848,0.000468277,0.002022611,2.49E-23,7.36E-08,0.00094598,1.39E-11,4.40E-06
43,6.13E-05,0.000855928,2.95E-05,5.67E-07,0.000115847,3.65E-05,0.002602663,0.003276959,0.000567589,1.31E-25,0.000287186,0.00488168,0.000836184,9.27E-05,0.000453776,0.001807005,2.11E-24,3.06E-08,0.000763642,3.24E-12,4.60E-06
44,5.38E-05,0.000792602,3.26E-05,9.30E-07,0.000108928,3.40E-05,0.002387771,0.003061295,0.00042998,4.89E-25,0.000265921,0.004627403,0.000835009,7.33E-05,0.000437141,0.001609479,1.80E-25,1.27E-08,0.000635179,9.33E-13,4.74E-06
45,3.76E-05,0.000734217,3.37E-05,1.51E-06,0.000104016,3.26E-05,0.00218865,0.002838616,0.0002942,1.97E-24,0.000259663,0.004404557,0.000833899,5.84E-05,0.0004178,0.001453652,1.56E-26,5.27E-09,0.000570397,5.49E-13,4.86E-06
46,3.17E-05,0.000699763,3.08E-05,1.79E-06,9.85E-05,3.22E-05,0.002006085,0.002634234,0.000197338,8.50E-24,0.00024315,0.004159453,0.000832851,4.57E-05,0.000387275,0.001309261,1.38E-27,2.19E-09,0.000512282,3.29E-13,4.85E-06
47,2.81E-05,0.000635245,3.23E-05,2.24E-06,9.40E-05,3.28E-05,0.001846922,0.002471903,0.000146837,3.90E-23,0.00024399,0.003914295,0.000831861,3.60E-05,0.000365857,0.001182846,1.25E-28,9.14E-10,0.000460081,2.00E-13,4.63E-06
48,2.50E-05,0.000588907,3.28E-05,3.25E-06,8.98E-05,3.35E-05,0.001702626,0.002278403,0.000109302,1.89E-22,0.000232372,0.003682936,0.000830926,2.87E-05,0.000342809,0.001053482,1.18E-29,3.85E-10,0.00041314,1.24E-13,4.18E-06
49,2.24E-05,0.000528878,2.97E-05,5.65E-06,8.67E-05,3.24E-05,0.001567315,0.002144844,7.61E-05,9.59E-22,0.000225736,0.003493548,0.000830043,2.28E-05,0.000325113,0.000948821,1.16E-30,1.64E-10,0.000370885,7.89E-14,4.67E-06
50,2.01E-05,0.000490146,2.68E-05,8.11E-06,8.12E-05,3.11E-05,0.001424865,0.002015632,5.52E-05,5.09E-21,0.00021856,0.003291768,0.000829208,1.79E-05,0.000306597,0.000870107,1.20E-31,7.11E-11,0.000332817,5.11E-14,5.08E-06
51,1.82E-05,0.000477117,2.40E-05,1.19E-05,7.55E-05,2.87E-05,0.001299953,0.001866738,3.73E-05,2.80E-20,0.000214027,0.003113288,0.000828417,1.45E-05,0.000287259,0.000788717,1.32E-32,3.14E-11,0.000298497,3.39E-14,4.62E-06
52,1.65E-05,0.000451066,2.19E-05,1.11E-05,7.24E-05,2.88E-05,0.001197709,0.001732431,2.51E-05,1.59E-19,0.000211708,0.002970096,0.000827669,1.20E-05,0.000270023,0.000700713,1.54E-33,1.41E-11,0.000267537,2.30E-14,5.18E-06
53,1.50E-05,0.000413576,1.94E-05,9.79E-06,7.01E-05,2.99E-05,0.001099752,0.001613374,1.68E-05,9.19E-19,0.000204623,0.002810297,0.000826958,9.36E-06,0.000251217,0.000644479,1.94E-34,6.51E-12,0.000239597,1.60E-14,5.04E-06
54,1.37E-05,0.000375133,1.82E-05,1.17E-05,6.80E-05,3.08E-05,0.001011039,0.001497191,1.08E-05,5.42E-18,0.000199788,0.002652092,0.000826281,7.88E-06,0.000227016,0.000591759,2.63E-35,3.08E-12,0.000214376,1.14E-14,4.89E-06
55,1.26E-05,0.000355967,1.57E-05,1.24E-05,6.60E-05,2.71E-05,0.000929922,0.001404056,7.30E-06,3.23E-17,0.000192468,0.002481785,0.000577584,6.81E-06,0.000203155,0.000533256,3.89E-36,1.51E-12,0.000191607,8.34E-15,5.18E-06
56,1.16E-05,0.000338221,1.23E-05,1.06E-05,6.21E-05,2.67E-05,0.00085685,0.001320783,4.59E-06,1.94E-16,0.00019052,0.002325978,0.000315242,6.21E-06,0.000189307,0.000486485,6.32E-37,7.61E-13,0.000171053,6.29E-15,5.43E-06
57,1.07E-05,0.000338092,1.11E-05,9.09E-06,5.83E-05,2.90E-05,0.000796284,0.001235186,3.07E-06,1.16E-15,0.000186574,0.002172931,0.000152518,5.22E-06,0.000180727,0.000443651,1.13E-37,3.99E-13,0.000152503,4.88E-15,5.51E-06
58,9.47E-06,0.00030445,9.17E-06,7.87E-06,5.56E-05,2.94E-05,0.000732733,0.001148588,2.10E-06,6.86E-15,0.000192056,0.002026022,7.28E-05,4.50E-06,0.000173925,0.000404447,2.26E-38,2.18E-13,0.000135767,3.90E-15,5.76E-06
59,8.30E-06,0.000265496,7.54E-06,8.03E-06,5.27E-05,3.15E-05,0.000678616,0.001087231,1.35E-06,4.01E-14,0.000188193,0.001889676,3.23E-05,3.75E-06,0.000165752,0.000368593,5.07E-39,1.24E-13,0.000120678,3.22E-15,6.46E-06
60,7.75E-06,0.00024299,6.01E-06,7.14E-06,5.08E-05,2.67E-05,0.00063362,0.001020536,8.30E-07,2.29E-13,0.000185328,0.001771691,1.57E-05,3.11E-06,0.000157144,0.000343084,1.28E-39,7.38E-14,0.000107082,2.74E-15,7.19E-06
61,6.47E-06,0.000199883,4.94E-06,7.19E-06,4.85E-05,2.50E-05,0.000587626,0.000958138,5.21E-07,1.28E-12,0.000185678,0.001648809,7.54E-06,2.64E-06,0.00014554,0.000322929,3.68E-40,4.62E-14,9.48E-05,2.42E-15,8.05E-06
62,5.40E-06,0.000161147,4.00E-06,1.00E-05,4.77E-05,2.51E-05,0.000551665,0.000911239,3.34E-07,6.87E-12,0.000184973,0.001533421,3.27E-06,2.46E-06,0.000124611,0.000305119,1.21E-40,3.04E-14,8.38E-05,2.20E-15,9.02E-06
63,4.51E-06,0.00014086,3.13E-06,1.09E-05,4.54E-05,2.29E-05,0.000519482,0.000853545,1.96E-07,3.55E-11,0.00018671,0.00143386,1.47E-06,2.25E-06,0.000123254,0.000286694,4.69E-41,2.12E-14,7.40E-05,2.08E-15,1.02E-05
64,3.78E-06,0.000114196,2.44E-06,1.03E-05,4.45E-05,1.95E-05,0.000485875,0.000811147,1.14E-07,1.76E-10,0.000190132,0.001329732,5.62E-07,1.96E-06,0.000116842,0.000266964,2.17E-41,1.57E-14,6.51E-05,2.04E-15,1.02E-05
65,3.18E-06,9.37E-05,1.91E-06,1.50E-05,4.24E-05,1.74E-05,0.000464235,0.000772096,6.17E-08,8.23E-10,0.00019476,0.001235329,1.86E-07,1.71E-06,0.000110008,0.000251646,1.22E-41,1.23E-14,5.72E-05,2.08E-15,1.06E-05
66,2.68E-06,7.90E-05,1.52E-06,1.69E-05,4.15E-05,1.58E-05,0.000436912,0.000741059,3.73E-08,3.64E-09,0.000200095,0.001153274,7.15E-08,1.76E-06,9.76E-05,0.00023748,8.28E-42,1.03E-14,5.01E-05,2.20E-15,1.09E-05
