Height,Shag,Little_Gull,Atlantic_Puffin,Black_Throated_Diver,Common_Tern,Northern_Fulmar,Lesser_Black_Backed_Gull,Herring_Gull,Arctic_Tern,Little_Auk,Black_Headed_Gull,Great_Black_backed_Gull,Sandwich_Tern,Arctic_Skua,Great_Skua,Common_Gull,Manx_Shearwater,Northern_Gannet,Black_legged_Kittiwake,Common_Guillemot,Razorbill
142,8.64E-12,1.28E-29,6.14E-38,1.18E-28,1.99E-08,4.98E-42,0.000269243,0.000302,1.07E-28,7.32E-29,6.21E-05,6.94E-05,1.38E-14,4.79E-10,3.47E-08,4.91E-06,7.45E-11,3.16E-14,1.45E-06,5.14E-27,1.36E-19
143,5.27E-12,5.14E-30,1.76E-38,3.85E-29,1.56E-08,9.66E-43,0.000243857,0.000290862,5.00E-29,7.56E-30,5.30E-05,6.79E-05,2.77E-14,2.22E-10,2.71E-08,3.91E-06,1.34E-10,1.91E-14,1.42E-06,1.14E-27,3.10E-20
144,3.17E-12,2.12E-30,5.08E-39,1.25E-29,1.13E-08,2.09E-43,0.000217735,0.000279876,3.82E-29,7.59E-31,4.46E-05,6.64E-05,4.21E-14,1.11E-10,1.98E-08,3.05E-06,2.25E-10,4.08E-15,1.38E-06,2.50E-28,6.97E-21
145,1.89E-12,6.74E-31,1.48E-39,4.07E-30,8.20E-09,4.20E-44,0.000192659,0.000268871,2.63E-29,7.44E-32,3.68E-05,6.62E-05,5.09E-14,4.94E-11,1.47E-08,2.22E-06,3.19E-10,8.40E-16,1.35E-06,5.49E-29,1.54E-21
146,1.12E-12,1.60E-31,4.31E-40,1.23E-30,6.16E-09,8.91E-45,0.00017517,0.000255849,1.05E-29,7.10E-33,3.06E-05,6.57E-05,4.91E-14,2.59E-11,1.06E-08,1.62E-06,4.88E-10,1.66E-16,1.32E-06,1.20E-29,4.76E-22
147,6.51E-13,3.02E-32,1.26E-40,2.75E-31,4.76E-09,1.59E-45,0.000154724,0.000246974,4.20E-30,6.61E-34,2.47E-05,6.42E-05,9.00E-14,1.21E-11,7.46E-09,1.14E-06,7.34E-10,3.17E-17,1.30E-06,2.63E-30,1.52E-22
148,3.75E-13,6.76E-33,3.73E-41,2.89E-32,4.10E-09,3.34E-46,0.000132805,0.000235313,1.90E-30,6.00E-35,1.98E-05,6.25E-05,1.18E-13,6.39E-12,5.52E-09,8.42E-07,9.80E-10,5.82E-18,1.27E-06,5.77E-31,4.81E-23
149,2.14E-13,2.18E-33,1.11E-41,1.85E-33,3.57E-09,6.46E-47,0.000115924,0.000225828,1.04E-30,5.31E-36,1.66E-05,6.37E-05,1.16E-13,3.05E-12,3.67E-09,6.59E-07,1.59E-09,1.03E-18,1.24E-06,1.26E-31,1.12E-23
150,1.21E-13,8.30E-34,3.30E-42,2.88E-33,2.84E-09,1.51E-47,0.000100235,0.000219462,8.47E-31,5.06E-37,1.43E-05,6.35E-05,1.74E-13,1.47E-12,2.69E-09,5.11E-07,2.40E-09,1.75E-19,1.22E-06,2.78E-32,1.80E-24
151,6.74E-14,2.92E-34,9.90E-43,1.21E-34,2.17E-09,2.93E-48,8.70E-05,0.000207981,6.58E-31,4.78E-38,1.11E-05,6.31E-05,2.10E-13,7.30E-13,1.96E-09,3.55E-07,3.58E-09,2.89E-20,1.19E-06,6.12E-33,4.23E-25
152,3.72E-14,9.90E-35,2.99E-43,4.41E-36,1.77E-09,5.57E-49,7.54E-05,0.000198133,2.78E-31,4.46E-39,8.89E-06,6.32E-05,2.10E-13,4.24E-13,1.38E-09,2.60E-07,5.00E-09,4.58E-21,1.17E-06,1.35E-33,1.21E-25
153,2.03E-14,3.44E-35,9.12E-44,1.70E-37,1.44E-09,1.10E-49,6.25E-05,0.00019085,9.82E-32,4.10E-40,7.20E-06,6.32E-05,3.25E-13,2.14E-13,9.65E-10,2.24E-07,6.96E-09,7.02E-22,1.15E-06,3.01E-34,3.46E-26
154,6.72E-15,1.24E-35,2.42E-44,5.18E-39,1.18E-09,2.16E-50,5.71E-05,0.000183451,3.70E-32,3.72E-41,5.83E-06,6.14E-05,3.52E-13,1.17E-13,6.73E-10,1.88E-07,1.03E-08,1.04E-22,1.24E-06,6.72E-35,9.83E-27
155,1.14E-15,4.69E-36,6.20E-45,1.10E-40,9.59E-10,4.70E-51,5.06E-05,0.000173758,1.34E-32,9.84E-42,4.80E-06,6.29E-05,3.78E-13,4.58E-14,4.37E-10,1.74E-07,1.40E-08,1.49E-23,1.36E-06,1.51E-35,1.59E-27
156,5.17E-16,1.86E-36,1.62E-45,2.23E-42,7.80E-10,9.75E-52,4.20E-05,0.000165051,5.46E-33,1.23E-41,4.04E-06,6.28E-05,5.04E-13,2.77E-14,2.92E-10,1.34E-07,1.90E-08,2.06E-24,1.51E-06,3.42E-36,3.58E-28
157,2.31E-16,4.39E-37,4.29E-46,1.53E-43,6.11E-10,2.14E-52,3.68E-05,0.000157026,2.56E-33,1.53E-41,3.11E-06,6.28E-05,4.76E-13,1.29E-14,2.11E-10,9.43E-08,2.64E-08,2.77E-25,1.66E-06,7.81E-37,8.07E-29
158,1.02E-16,1.35E-37,1.16E-46,3.05E-44,4.69E-10,4.88E-53,3.21E-05,0.000149418,1.03E-33,1.90E-41,2.51E-06,6.20E-05,8.80E-13,7.12E-15,1.61E-10,6.80E-08,3.59E-08,3.59E-26,1.84E-06,1.80E-37,1.82E-29
159,4.40E-17,5.34E-38,3.19E-47,7.39E-46,3.62E-10,1.13E-53,2.72E-05,0.000142416,3.29E-34,2.34E-41,2.08E-06,6.26E-05,1.10E-12,3.79E-15,1.14E-10,5.19E-08,4.79E-08,4.52E-27,2.03E-06,4.17E-38,4.09E-30
160,1.92E-17,2.24E-38,8.97E-48,1.22E-47,2.79E-10,2.41E-54,2.28E-05,0.000136467,1.75E-34,4.20E-42,1.83E-06,6.24E-05,1.31E-12,2.58E-15,7.83E-11,3.99E-08,5.98E-08,5.51E-28,2.24E-06,9.75E-39,9.22E-31
161,8.95E-18,9.84E-39,2.57E-48,2.44E-49,2.16E-10,5.00E-55,1.98E-05,0.000129717,7.24E-35,4.09E-43,1.49E-06,6.15E-05,2.03E-12,1.37E-15,5.87E-11,3.25E-08,8.09E-08,6.52E-29,2.47E-06,2.30E-39,2.08E-31
162,4.15E-18,4.51E-39,7.54E-49,3.02E-50,1.70E-10,1.13E-55,1.66E-05,0.00012266,3.33E-35,3.91E-44,1.15E-06,6.01E-05,2.92E-12,7.50E-16,4.34E-11,2.26E-08,9.96E-08,7.49E-30,2.72E-06,5.48E-40,4.51E-32
163,1.56E-18,2.19E-39,1.87E-49,1.08E-50,1.27E-10,2.24E-56,1.43E-05,0.000116317,7.58E-36,4.67E-44,9.05E-07,5.88E-05,4.28E-12,4.49E-16,3.16E-11,1.49E-08,1.33E-07,8.35E-31,3.00E-06,1.32E-40,9.53E-33
164,5.63E-19,3.77E-40,4.07E-50,4.17E-51,9.48E-11,3.81E-57,1.18E-05,0.00010981,2.50E-36,5.72E-44,7.10E-07,5.91E-05,7.05E-12,2.26E-16,2.19E-11,1.25E-08,1.77E-07,9.05E-32,3.31E-06,3.20E-41,2.02E-33
165,2.02E-19,1.10E-40,1.02E-50,1.69E-52,7.49E-11,7.57E-58,9.93E-06,0.000104322,1.19E-36,6.97E-44,5.68E-07,5.73E-05,8.58E-12,1.09E-16,1.52E-11,8.89E-09,2.38E-07,9.53E-33,3.64E-06,7.84E-42,4.31E-34
166,7.74E-20,5.57E-41,2.82E-51,5.62E-54,5.95E-11,1.21E-58,8.26E-06,9.74E-05,8.11E-37,8.46E-44,4.57E-07,5.58E-05,1.25E-11,5.28E-17,1.04E-11,5.95E-09,2.82E-07,9.76E-34,4.01E-06,1.94E-42,9.24E-35
167,2.92E-20,2.35E-41,8.15E-52,1.78E-55,4.76E-11,2.31E-59,6.97E-06,9.08E-05,1.73E-37,1.02E-43,3.52E-07,5.68E-05,1.85E-11,3.06E-17,7.36E-12,4.01E-09,3.32E-07,9.73E-35,4.40E-06,4.86E-43,2.25E-35
168,1.08E-20,9.28E-42,2.42E-52,3.96E-57,2.72E-11,4.07E-60,5.66E-06,8.55E-05,4.41E-38,1.23E-43,2.56E-07,5.76E-05,2.64E-11,1.48E-17,5.17E-12,2.84E-09,3.88E-07,9.45E-36,4.83E-06,1.23E-43,7.09E-36
169,3.93E-21,3.54E-42,7.27E-53,5.55E-59,1.81E-11,8.46E-61,4.51E-06,8.04E-05,1.31E-38,1.48E-43,2.13E-07,5.73E-05,3.66E-11,7.03E-18,3.45E-12,2.01E-09,4.36E-07,8.94E-37,5.30E-06,3.15E-44,1.68E-36
170,1.40E-21,4.96E-43,2.22E-53,2.97E-60,1.43E-11,1.34E-61,3.92E-06,7.74E-05,3.05E-39,1.78E-43,1.84E-07,5.64E-05,6.03E-11,3.64E-18,2.52E-12,1.68E-09,5.11E-07,8.24E-38,5.64E-06,8.15E-45,4.93E-37
171,4.91E-22,7.04E-44,6.92E-54,8.20E-62,1.11E-11,1.96E-62,3.21E-06,7.14E-05,1.50E-39,2.13E-43,1.47E-07,5.69E-05,9.07E-11,1.83E-18,2.02E-12,1.20E-09,5.97E-07,7.41E-39,5.32E-06,2.14E-45,1.27E-37
172,1.69E-22,1.03E-44,2.19E-54,1.88E-63,8.27E-12,2.76E-63,2.61E-06,6.78E-05,1.10E-39,2.53E-43,1.18E-07,5.60E-05,1.47E-10,8.52E-19,1.52E-12,6.67E-10,6.39E-07,6.51E-40,5.02E-06,7.69E-46,3.37E-38
173,5.71E-23,1.60E-45,7.03E-55,3.86E-65,6.18E-12,4.93E-64,2.09E-06,6.40E-05,3.34E-40,3.01E-43,9.23E-08,5.38E-05,1.83E-10,4.20E-19,1.08E-12,4.77E-10,7.44E-07,5.58E-41,4.74E-06,9.31E-46,8.27E-39
174,1.89E-23,3.78E-46,2.30E-55,4.00E-66,4.08E-12,1.22E-64,1.65E-06,6.04E-05,1.45E-40,3.58E-43,7.19E-08,5.18E-05,2.24E-10,2.05E-19,8.94E-13,3.04E-10,8.28E-07,4.67E-42,4.47E-06,1.13E-45,1.82E-39
175,6.16E-24,1.10E-46,7.66E-56,9.44E-67,3.26E-12,1.88E-65,1.35E-06,5.63E-05,3.34E-41,4.23E-43,5.17E-08,5.02E-05,3.19E-10,9.59E-20,7.18E-13,2.15E-10,9.34E-07,3.83E-43,4.23E-06,1.38E-45,3.70E-40
176,1.97E-24,4.93E-47,1.42E-56,1.23E-67,2.79E-12,2.01E-66,1.03E-06,5.32E-05,7.54E-42,5.01E-43,3.80E-08,4.93E-05,3.33E-10,4.45E-20,5.47E-13,1.24E-10,1.01E-06,3.06E-44,3.99E-06,1.69E-45,9.46E-41
177,6.15E-25,2.45E-47,2.59E-57,6.40E-69,2.33E-12,3.84E-67,7.77E-07,5.02E-05,2.74E-42,5.91E-43,3.10E-08,4.90E-05,3.65E-10,1.64E-20,4.01E-13,7.48E-11,1.13E-06,2.39E-45,3.78E-06,2.08E-45,1.82E-41
178,1.89E-25,1.29E-47,4.73E-58,3.23E-70,1.89E-12,5.34E-68,6.08E-07,4.72E-05,1.46E-42,6.96E-43,2.61E-08,4.76E-05,5.24E-10,5.95E-21,2.93E-13,5.11E-11,1.22E-06,1.83E-46,3.57E-06,2.58E-45,3.81E-42
179,5.69E-26,7.03E-48,8.75E-59,1.57E-71,1.55E-12,6.16E-69,4.68E-07,4.52E-05,1.06E-42,8.19E-43,1.98E-08,4.67E-05,6.89E-10,2.54E-21,2.21E-13,3.53E-11,1.32E-06,1.36E-47,3.38E-06,3.20E-45,9.68E-43
180,1.68E-26,2.87E-48,1.68E-59,7.40E-73,1.27E-12,9.94E-70,3.53E-07,4.29E-05,2.32E-43,9.63E-43,1.42E-08,4.41E-05,1.17E-09,1.20E-21,1.71E-13,2.26E-11,1.30E-06,9.95E-49,3.20E-06,4.00E-45,2.57E-43
181,4.87E-27,3.35E-49,3.45E-60,3.36E-74,1.05E-12,1.43E-70,2.85E-07,4.11E-05,8.46E-44,1.13E-42,1.14E-08,4.22E-05,1.27E-09,6.61E-22,1.35E-13,1.34E-11,1.34E-06,7.09E-50,3.04E-06,5.01E-45,6.24E-44
182,1.38E-27,3.72E-50,8.05E-61,1.48E-75,8.71E-13,2.77E-71,2.21E-07,3.91E-05,7.47E-44,1.33E-42,9.12E-09,4.02E-05,1.98E-09,3.84E-22,1.03E-13,7.97E-12,1.49E-06,4.93E-51,2.88E-06,6.31E-45,1.65E-44
183,3.85E-28,3.41E-51,2.86E-61,6.30E-77,7.28E-13,4.27E-72,1.63E-07,3.72E-05,4.50E-44,1.56E-42,7.15E-09,3.87E-05,2.73E-09,1.79E-22,7.71E-14,5.41E-12,1.62E-06,3.35E-52,2.73E-06,7.99E-45,4.90E-45
184,1.05E-28,6.29E-52,1.18E-61,2.63E-78,5.95E-13,8.11E-73,1.24E-07,3.58E-05,1.36E-44,1.83E-42,5.09E-09,3.72E-05,2.58E-09,9.14E-23,6.03E-14,3.68E-12,1.71E-06,2.23E-53,2.59E-06,1.02E-44,1.46E-45
185,2.80E-29,9.92E-53,4.96E-62,3.78E-80,4.40E-13,1.65E-73,9.20E-08,3.36E-05,4.05E-45,2.14E-42,3.79E-09,3.58E-05,2.35E-09,4.99E-23,4.31E-14,3.03E-12,1.82E-06,1.44E-54,2.46E-06,1.30E-44,4.61E-46
186,7.34E-30,1.90E-53,2.13E-62,1.41E-81,2.81E-13,4.76E-74,7.87E-08,3.15E-05,9.89E-46,2.52E-42,2.86E-09,3.51E-05,3.11E-09,2.96E-23,2.95E-14,1.87E-12,1.95E-06,9.14E-56,2.34E-06,1.67E-44,2.18E-46
187,1.88E-30,4.28E-54,9.31E-63,1.46E-82,2.35E-13,1.43E-74,6.02E-08,3.00E-05,2.36E-46,2.95E-42,2.23E-09,3.28E-05,3.94E-09,1.92E-23,2.04E-14,1.09E-12,2.12E-06,5.65E-57,2.23E-06,2.16E-44,1.02E-46
188,4.73E-31,1.25E-54,4.16E-63,6.56E-84,1.80E-13,4.34E-75,4.65E-08,2.93E-05,5.77E-47,3.47E-42,1.69E-09,3.05E-05,5.55E-09,1.21E-23,1.52E-14,5.88E-13,2.18E-06,3.41E-58,2.12E-06,2.81E-44,1.55E-47
189,1.16E-31,4.20E-55,1.90E-63,5.55E-85,1.54E-13,1.58E-75,3.80E-08,2.70E-05,1.38E-47,4.07E-42,1.37E-09,2.87E-05,7.86E-09,6.55E-24,1.18E-14,3.98E-13,2.22E-06,2.01E-59,2.02E-06,3.67E-44,5.24E-48
190,1.85E-32,1.71E-55,8.86E-64,9.84E-86,1.15E-13,4.10E-76,2.69E-08,2.58E-05,4.74E-48,4.79E-42,1.11E-09,2.84E-05,9.73E-09,3.57E-24,8.60E-15,3.10E-13,2.20E-06,1.16E-60,1.93E-06,4.82E-44,1.81E-48
191,2.34E-33,7.10E-56,4.23E-64,2.41E-86,8.47E-14,1.30E-76,1.91E-08,2.45E-05,2.61E-48,5.64E-42,8.69E-10,2.69E-05,1.25E-08,1.65E-24,6.24E-15,2.27E-13,2.30E-06,6.50E-62,1.84E-06,6.37E-44,2.71E-49
192,2.85E-34,9.05E-57,2.06E-64,3.34E-87,6.58E-14,5.03E-77,1.32E-08,2.36E-05,1.50E-48,6.65E-42,6.72E-10,2.61E-05,1.32E-08,7.61E-25,4.55E-15,1.61E-13,2.29E-06,3.57E-63,1.76E-06,8.46E-44,8.73E-50
193,3.34E-35,1.44E-57,1.03E-64,2.29E-89,5.43E-14,1.76E-77,9.19E-09,2.22E-05,5.25E-49,7.85E-42,5.44E-10,2.66E-05,9.46E-09,3.53E-25,3.36E-15,1.07E-13,2.28E-06,1.91E-64,1.68E-06,1.13E-43,2.88E-50
194,3.74E-36,3.84E-58,5.25E-65,8.73E-92,4.50E-14,4.83E-78,6.64E-09,2.11E-05,8.19E-49,9.28E-42,3.81E-10,2.42E-05,8.56E-09,1.95E-25,2.87E-15,7.32E-14,2.31E-06,9.97E-66,1.60E-06,1.52E-43,1.06E-50
195,4.03E-37,1.41E-58,2.75E-65,3.02E-94,3.74E-14,1.03E-78,4.39E-09,1.97E-05,7.51E-49,1.10E-41,2.96E-10,2.35E-05,5.57E-09,1.17E-25,2.41E-15,3.93E-14,2.31E-06,5.08E-67,1.53E-06,2.06E-43,4.33E-51
196,4.16E-38,6.24E-59,1.47E-65,3.50E-96,2.81E-14,3.46E-79,2.96E-09,1.90E-05,2.63E-49,1.31E-41,2.21E-10,2.30E-05,4.29E-09,6.67E-26,1.92E-15,2.02E-14,2.31E-06,2.53E-68,1.47E-06,2.80E-43,1.81E-51
197,4.24E-39,2.48E-59,8.07E-66,7.74E-98,2.46E-14,1.34E-79,2.07E-09,1.81E-05,1.65E-49,1.55E-41,1.56E-10,2.23E-05,5.34E-09,3.22E-26,1.53E-15,1.18E-14,2.42E-06,1.23E-69,1.41E-06,3.83E-43,7.72E-52
198,5.93E-40,4.64E-60,4.55E-66,1.84E-99,2.16E-14,5.51E-80,1.32E-09,1.71E-05,1.35E-49,1.85E-41,1.07E-10,2.15E-05,5.82E-09,1.97E-26,1.23E-15,6.12E-15,2.34E-06,7.24E-71,1.35E-06,5.27E-43,1.98E-52
199,8.87E-41,8.73E-61,2.63E-66,4.27E-101,1.86E-14,2.57E-80,8.68E-10,1.59E-05,5.42E-50,2.22E-41,7.74E-11,2.01E-05,3.85E-09,1.32E-26,9.48E-16,3.34E-15,2.36E-06,4.67E-72,1.30E-06,7.30E-43,8.52E-53
200,1.39E-41,1.66E-61,1.56E-66,9.55E-103,1.54E-14,9.55E-81,5.33E-10,1.52E-05,2.88E-50,2.66E-41,6.33E-11,1.89E-05,4.19E-09,9.11E-27,7.33E-16,1.82E-15,2.28E-06,2.98E-73,1.25E-06,1.02E-42,3.75E-53
201,2.23E-42,3.21E-62,9.48E-67,2.05E-104,1.28E-14,4.59E-81,3.50E-10,1.46E-05,3.53E-50,3.20E-41,4.94E-11,1.80E-05,3.50E-09,4.96E-27,5.71E-16,8.42E-16,2.31E-06,1.87E-74,1.20E-06,1.43E-42,1.70E-53
202,3.59E-43,6.31E-63,5.93E-67,4.25E-106,1.07E-14,1.94E-81,2.52E-10,1.42E-05,2.38E-50,3.86E-41,3.34E-11,1.74E-05,2.79E-09,2.88E-27,4.56E-16,4.42E-16,2.39E-06,1.16E-75,1.16E-06,2.02E-42,7.89E-54
203,5.76E-44,1.27E-63,3.86E-67,8.44E-108,7.16E-15,9.62E-82,1.72E-10,1.36E-05,1.36E-50,4.68E-41,2.59E-11,1.72E-05,2.24E-09,1.80E-27,3.85E-16,2.05E-16,2.34E-06,7.11E-77,1.12E-06,2.87E-42,3.77E-54
204,9.07E-45,3.31E-64,2.65E-67,1.61E-109,3.84E-15,4.26E-82,1.10E-10,1.26E-05,6.29E-52,5.68E-41,2.12E-11,1.59E-05,1.97E-09,1.40E-27,3.38E-16,9.07E-17,2.31E-06,4.30E-78,1.08E-06,4.11E-42,1.60E-54
205,1.39E-45,1.71E-64,1.87E-67,2.96E-111,2.90E-15,2.31E-82,7.23E-11,1.18E-05,3.11E-52,6.94E-41,1.46E-11,1.49E-05,1.58E-09,1.17E-27,2.89E-16,4.96E-17,2.23E-06,2.56E-79,1.04E-06,5.93E-42,7.79E-55
206,2.09E-46,5.03E-65,1.36E-67,5.21E-113,2.77E-15,1.34E-82,4.45E-11,1.13E-05,3.43E-52,8.50E-41,1.02E-11,1.43E-05,1.30E-09,9.83E-28,2.51E-16,2.57E-17,2.12E-06,1.51E-80,1.00E-06,8.61E-42,2.37E-55
207,3.07E-47,2.30E-65,1.01E-67,8.82E-115,2.00E-15,7.92E-83,2.78E-11,1.08E-05,2.21E-52,1.05E-40,8.65E-12,1.38E-05,1.05E-09,6.64E-28,2.20E-16,1.36E-17,1.95E-06,8.77E-82,9.72E-07,1.26E-41,9.52E-56
208,4.38E-48,1.39E-65,7.81E-68,1.43E-116,1.72E-15,4.47E-83,1.73E-11,1.04E-05,1.06E-52,1.29E-40,6.93E-12,1.30E-05,8.84E-10,3.86E-28,1.95E-16,6.79E-18,1.93E-06,5.04E-83,9.42E-07,1.85E-41,4.79E-56
209,6.11E-49,2.91E-66,6.18E-68,2.24E-118,1.66E-15,1.96E-83,1.09E-11,9.74E-06,3.31E-53,1.60E-40,5.01E-12,1.25E-05,6.52E-10,3.23E-28,1.68E-16,3.78E-18,1.82E-06,2.85E-84,9.13E-07,2.75E-41,2.25E-56
210,8.31E-50,5.15E-67,5.04E-68,3.63E-120,1.62E-15,8.09E-84,6.78E-12,9.35E-06,2.00E-53,2.00E-40,3.89E-12,1.20E-05,5.14E-10,2.73E-28,1.42E-16,2.03E-18,1.75E-06,1.60E-85,8.87E-07,4.10E-41,8.69E-57
211,1.10E-50,1.91E-67,4.24E-68,2.12E-121,1.58E-15,4.32E-84,4.24E-12,9.15E-06,3.44E-54,2.51E-40,2.63E-12,1.12E-05,4.20E-10,2.32E-28,1.21E-16,9.58E-19,1.63E-06,8.81E-87,8.62E-07,6.17E-41,5.05E-57
212,1.43E-51,3.38E-68,3.67E-68,4.82E-123,1.29E-15,2.79E-84,2.47E-12,8.77E-06,5.72E-55,3.16E-40,2.06E-12,1.09E-05,2.74E-10,2.00E-28,1.14E-16,4.21E-19,1.42E-06,4.80E-88,8.38E-07,9.35E-41,2.73E-57
213,1.80E-52,5.94E-69,3.27E-68,6.64E-126,8.34E-16,1.66E-84,1.33E-12,8.49E-06,1.36E-55,4.01E-40,1.60E-12,1.04E-05,2.22E-10,1.74E-28,1.04E-16,2.13E-19,1.24E-06,2.58E-89,8.17E-07,1.43E-40,6.86E-58
214,2.22E-53,1.03E-69,3.01E-68,5.48E-129,5.45E-16,1.07E-84,7.55E-13,8.17E-06,1.37E-55,5.11E-40,1.13E-12,9.97E-06,1.90E-10,1.53E-28,9.06E-17,1.16E-19,1.14E-06,1.37E-90,7.96E-07,2.20E-40,4.31E-58
215,2.70E-54,1.78E-70,2.86E-68,4.11E-132,3.46E-16,5.40E-85,4.68E-13,7.89E-06,2.19E-55,6.55E-40,9.71E-13,9.62E-06,1.23E-10,1.36E-28,7.97E-17,4.19E-20,9.82E-07,7.20E-92,7.77E-07,3.41E-40,2.89E-58
216,3.26E-55,3.04E-71,2.80E-68,2.79E-135,2.79E-16,2.68E-85,2.86E-13,7.51E-06,3.57E-55,8.44E-40,8.30E-13,8.71E-06,9.71E-11,1.22E-28,7.41E-17,1.73E-20,8.75E-07,3.73E-93,7.60E-07,5.32E-40,1.87E-58
217,4.07E-56,5.42E-72,2.84E-68,3.64E-138,2.29E-16,1.58E-85,1.70E-13,7.26E-06,2.81E-55,1.09E-39,7.60E-13,8.41E-06,7.11E-11,9.23E-29,6.63E-17,1.19E-20,8.21E-07,1.91E-94,7.44E-07,8.38E-40,1.30E-58
218,5.64E-57,1.64E-72,2.96E-68,2.55E-138,2.18E-16,1.06E-85,1.12E-13,6.93E-06,5.37E-56,1.43E-39,6.21E-13,8.16E-06,4.37E-11,7.97E-29,5.97E-17,5.43E-21,6.80E-07,9.64E-96,7.28E-07,1.33E-39,4.01E-59
219,9.59E-58,7.32E-73,1.71E-68,5.99E-139,2.10E-16,7.17E-86,6.43E-14,6.75E-06,1.08E-56,1.88E-39,4.74E-13,7.64E-06,2.54E-11,7.78E-29,5.20E-17,2.43E-21,6.05E-07,4.81E-97,7.15E-07,2.13E-39,2.33E-59
220,2.08E-58,1.75E-73,1.93E-68,3.97E-139,2.05E-16,5.03E-86,3.98E-14,6.47E-06,8.27E-57,2.49E-39,3.20E-13,7.24E-06,1.42E-11,7.70E-29,4.77E-17,1.12E-21,5.17E-07,2.37E-98,7.02E-07,3.43E-39,1.47E-59
221,5.32E-59,2.69E-74,2.25E-68,2.91E-141,1.87E-16,3.93E-86,2.32E-14,6.20E-06,2.10E-57,3.31E-39,2.43E-13,7.08E-06,7.19E-12,7.76E-29,4.41E-17,5.22E-22,5.02E-07,1.15E-99,7.03E-07,5.59E-39,1.08E-59
222,1.47E-59,5.61E-75,2.71E-68,2.29E-143,1.21E-16,3.36E-86,1.25E-14,5.99E-06,9.72E-59,4.44E-39,1.84E-13,6.67E-06,4.98E-12,7.94E-29,4.22E-17,2.59E-22,5.04E-07,5.54E-101,7.09E-07,9.16E-39,8.46E-60
